+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|parallel_adder_subtractor|adder_1_1|\pip:genaa:U0|auto_generated                                                                                                     ; 25    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|parallel_adder_subtractor|adder_1_1                                                                                                                                  ; 25    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|parallel_adder_subtractor                                                                                                                                            ; 64    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|delay2sclrgnd                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|delay2|Delay1i|u0                                                                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|delay2|Delay1i                                                                                                                                                       ; 15    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|delay2                                                                                                                                                               ; 14    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|pipelined_adder1user_aclrgnd                                                                                                                                         ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|pipelined_adder1|PipelinedAdderi|\gp:gsn:U0|auto_generated                                                                                                           ; 25    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|pipelined_adder1|PipelinedAdderi                                                                                                                                     ; 26    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|pipelined_adder1                                                                                                                                                     ; 26    ; 1              ; 2            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|pipelined_adder2user_aclrgnd                                                                                                                                         ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|pipelined_adder2|PipelinedAdderi|\gp:gsn:U0|auto_generated                                                                                                           ; 25    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|pipelined_adder2|PipelinedAdderi                                                                                                                                     ; 26    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|pipelined_adder2                                                                                                                                                     ; 26    ; 1              ; 2            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|pipelined_adder3user_aclrgnd                                                                                                                                         ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|pipelined_adder3|PipelinedAdderi|\gp:gsn:U0|auto_generated                                                                                                           ; 25    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|pipelined_adder3|PipelinedAdderi                                                                                                                                     ; 26    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|pipelined_adder3                                                                                                                                                     ; 26    ; 1              ; 2            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|data_12_0                                                                                                                                                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|data_10_0                                                                                                                                                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|delaysclrgnd                                                                                                                                                         ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|delay|Delay1i|u0                                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|delay|Delay1i                                                                                                                                                        ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|delay                                                                                                                                                                ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0|clock_0                                                                                                                                                              ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator1_0                                                                                                                                                                      ; 51    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|pipelined_adderuser_aclrgnd                                                                                                                                                                                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|pipelined_adder|PipelinedAdderi|\gp:gusn:U0|auto_generated                                                                                                                                                                                       ; 27    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|pipelined_adder|PipelinedAdderi                                                                                                                                                                                                                  ; 28    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|pipelined_adder                                                                                                                                                                                                                                  ; 28    ; 1              ; 2            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|pixel_in_0                                                                                                                                                                                                                                       ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|eof_out_0                                                                                                                                                                                                                                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|valid_in_0                                                                                                                                                                                                                                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|clock_0                                                                                                                                                                                                                                          ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0                                                                                                                                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|cast252|Outputi|u0                                                                                                                                                                                                                               ; 14    ; 3              ; 0            ; 3              ; 14     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|cast252|Outputi                                                                                                                                                                                                                                  ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|cast252                                                                                                                                                                                                                                          ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|cast251|Outputi|u0                                                                                                                                                                                                                               ; 14    ; 3              ; 0            ; 3              ; 14     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|cast251|Outputi                                                                                                                                                                                                                                  ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|cast251                                                                                                                                                                                                                                          ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast250|Outputi|u0                                                                                                                                                    ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast250|Outputi                                                                                                                                                       ; 9     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast250                                                                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast249|Outputi|u0                                                                                                                                                    ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast249|Outputi                                                                                                                                                       ; 9     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast249                                                                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast248|Outputi|u0                                                                                                                                                    ; 9     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast248|Outputi                                                                                                                                                       ; 9     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast248                                                                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast247|Outputi|u0                                                                                                                                                    ; 9     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast247|Outputi                                                                                                                                                       ; 9     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast247                                                                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast246|Outputi|u0                                                                                                                                                    ; 9     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast246|Outputi                                                                                                                                                       ; 9     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast246                                                                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast245|Outputi|u0                                                                                                                                                    ; 9     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast245|Outputi                                                                                                                                                       ; 9     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|cast245                                                                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|logical_bus_operator1|LogicalBusOperatori                                                                                                                             ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|logical_bus_operator1                                                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|constant5                                                                                                                                                             ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|logical_bus_operator2|LogicalBusOperatori                                                                                                                             ; 10    ; 1              ; 1            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|logical_bus_operator2                                                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|constant4                                                                                                                                                             ; 0     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|data_20_0                                                                                                                                                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|logical_bus_operator3|LogicalBusOperatori                                                                                                                             ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|logical_bus_operator3                                                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_2_0|localedgepreserve_fusion_cal_magnitude_gradient_2_multiplier_accumulator_0|constant7                                                                                                                                                             ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
