+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|pipelined_adder1|PipelinedAdderi|\gp:gsn:U0|auto_generated                                                                                                            ; 25    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|pipelined_adder1|PipelinedAdderi                                                                                                                                      ; 26    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|pipelined_adder1                                                                                                                                                      ; 26    ; 1              ; 2            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|pipelined_adder2user_aclrgnd                                                                                                                                          ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|pipelined_adder2|PipelinedAdderi|\gp:gsn:U0|auto_generated                                                                                                            ; 25    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|pipelined_adder2|PipelinedAdderi                                                                                                                                      ; 26    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|pipelined_adder2                                                                                                                                                      ; 26    ; 1              ; 2            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|pipelined_adder3user_aclrgnd                                                                                                                                          ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|pipelined_adder3|PipelinedAdderi|\gp:gsn:U0|auto_generated                                                                                                            ; 25    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|pipelined_adder3|PipelinedAdderi                                                                                                                                      ; 26    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|pipelined_adder3                                                                                                                                                      ; 26    ; 1              ; 2            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|logical_bus_operator|LogicalBusOperatori                                                                                                                              ; 10    ; 1              ; 1            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|logical_bus_operator                                                                                                                                                  ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|delaysclrgnd                                                                                                                                                          ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|delay|Delay1i|u0                                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|delay|Delay1i                                                                                                                                                         ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|delay                                                                                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0|clock_0                                                                                                                                                               ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_multiplier_accumulator_0                                                                                                                                                                       ; 51    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|delay3sclrgnd                                                                                                                                                                                                                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|delay3|Delay1i|u0                                                                                                                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|delay3|Delay1i                                                                                                                                                                                                                                   ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|delay3                                                                                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|pixel_out_0                                                                                                                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|data_in_0                                                                                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|delay9sclrgnd                                                                                                                                                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|delay9|Delay1i|u0                                                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|delay9|Delay1i                                                                                                                                                                   ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|delay9                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|pixel_out_0                                                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delayuser_aclrgnd                                                                                                                                                         ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated|cntr3                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated|cntr1|cmpr6                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated|cntr1                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated|altsyncram2                                                                                                                     ; 32    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay|MemoryDelayi|\gdc:u0|auto_generated                                                                                                                                 ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay|MemoryDelayi                                                                                                                                                        ; 13    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay                                                                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|delay5sclrgnd                                                                                                                                                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|delay5|Delay1i|u0                                                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|delay5|Delay1i                                                                                                                                                                   ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|delay5                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|delay6sclrgnd                                                                                                                                                                    ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|delay6|Delay1i|u0                                                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|delay6|Delay1i                                                                                                                                                                   ; 13    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|delay6                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay2user_aclrgnd                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay2|MemoryDelayi|\gdc:u0|auto_generated|cntr3                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay2|MemoryDelayi|\gdc:u0|auto_generated|cntr1                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay2|MemoryDelayi|\gdc:u0|auto_generated|altsyncram2                                                                                                                    ; 14    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay2|MemoryDelayi|\gdc:u0|auto_generated                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay2|MemoryDelayi                                                                                                                                                       ; 13    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay2                                                                                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|data_20_0                                                                                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay1user_aclrgnd                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay1|MemoryDelayi|\gdc:u0|auto_generated|cntr3                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay1|MemoryDelayi|\gdc:u0|auto_generated|cntr1|cmpr6                                                                                                                    ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay1|MemoryDelayi|\gdc:u0|auto_generated|cntr1                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay1|MemoryDelayi|\gdc:u0|auto_generated|altsyncram2                                                                                                                    ; 32    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay1|MemoryDelayi|\gdc:u0|auto_generated                                                                                                                                ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay1|MemoryDelayi                                                                                                                                                       ; 13    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|memory_delay1                                                                                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|data_12_0                                                                                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|image_fusion|\localedgepreserve_GN_0:inst_localedgepreserve_GN_0|localedgepreserve_fusion_0|localedgepreserve_fusion_cal_magnitude_gradient_1_0|localedgepreserve_fusion_cal_magnitude_gradient_1_line_buffer_0|data_01_0                                                                                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
