+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|constant15                                                        ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|constant16                                                        ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|constant17                                                        ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractoruser_aclrgnd                             ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_5_1|\pip:genaa:U0|auto_generated  ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_5_1                               ; 67    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_4_2|\pip:genaa:U0|auto_generated  ; 65    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_4_2                               ; 65    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_4_1|\pip:genaa:U0|auto_generated  ; 65    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_4_1                               ; 65    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_3_4|\pip:genaa:U0|auto_generated  ; 63    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_3_4                               ; 63    ; 30             ; 0            ; 30             ; 30     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_3_3|\pip:genaa:U0|auto_generated  ; 63    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_3_3                               ; 63    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_3_2|\pip:genaa:U0|auto_generated  ; 63    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_3_2                               ; 63    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_3_1|\pip:genaa:U0|auto_generated  ; 63    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_3_1                               ; 63    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_7|\pip:genaa:U0|auto_generated  ; 61    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_7                               ; 61    ; 29             ; 0            ; 29             ; 29     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_6|\pip:genaa:U0|auto_generated  ; 61    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_6                               ; 61    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_5|\pip:genaa:U0|auto_generated  ; 61    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_5                               ; 61    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_4|\pip:genaa:U0|auto_generated  ; 61    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_4                               ; 61    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_3|\pip:genaa:U0|auto_generated  ; 61    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_3                               ; 61    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_2|\pip:genaa:U0|auto_generated  ; 61    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_2                               ; 61    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_1|\pip:genaa:U0|auto_generated  ; 61    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_2_1                               ; 61    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_13|\pip:genaa:U0|auto_generated ; 59    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_13                              ; 59    ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_12|\pip:genaa:U0|auto_generated ; 59    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_12                              ; 59    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_11|\pip:genaa:U0|auto_generated ; 59    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_11                              ; 59    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_10|\pip:genaa:U0|auto_generated ; 59    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_10                              ; 59    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_9|\pip:genaa:U0|auto_generated  ; 59    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_9                               ; 59    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_8|\pip:genaa:U0|auto_generated  ; 59    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_8                               ; 59    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_7|\pip:genaa:U0|auto_generated  ; 59    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_7                               ; 59    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_6|\pip:genaa:U0|auto_generated  ; 59    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_6                               ; 59    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_5|\pip:genaa:U0|auto_generated  ; 59    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_5                               ; 59    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_4|\pip:genaa:U0|auto_generated  ; 59    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_4                               ; 59    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_3|\pip:genaa:U0|auto_generated  ; 59    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_3                               ; 59    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_2|\pip:genaa:U0|auto_generated  ; 59    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_2                               ; 59    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_1|\pip:genaa:U0|auto_generated  ; 59    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor|adder_1_1                               ; 59    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|parallel_adder_subtractor                                         ; 679   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|constant18                                                        ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|constant19                                                        ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|data_14_0                                                         ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|roundresetgnd                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|roundenavcc                                                       ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|rounduser_aclrgnd                                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|round                                                             ; 30    ; 0              ; 21           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|multiplieruser_aclrgnd                                            ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|fusion|\gaussian_ip_GN_0:inst_gaussian_ip_GN_0|gaussian_ip_fusion_0|gaussian_ip_fusion_decomposition_2_0|gaussian_ip_fusion_decomposition_2_multiplier_accumulator_0|multiplier|Multiplieri|\greg:U0|auto_generated                    ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
